image_path,emotion
0.jpg,sad
1.jpg,neutral
2.jpg,sad
3.jpg,disgust
4.jpg,neutral
5.jpg,sad
6.jpg,happy
7.jpg,neutral
8.jpg,happy
9.jpg,happy
10.jpg,neutral
11.jpg,contempt
12.jpg,happy
13.jpg,happy
14.jpg,neutral
15.jpg,anger
16.jpg,neutral
17.jpg,anger
18.jpg,fear
19.jpg,sad
20.jpg,contempt
21.jpg,neutral
22.jpg,anger
23.jpg,anger
24.jpg,happy
25.jpg,neutral
26.jpg,uncertain
27.jpg,neutral
28.jpg,uncertain
29.jpg,anger
30.jpg,happy
31.jpg,uncertain
32.jpg,neutral
33.jpg,surprise
34.jpg,neutral
35.jpg,uncertain
36.jpg,happy
37.jpg,happy
38.jpg,uncertain
39.jpg,happy
40.jpg,neutral
41.jpg,neutral
42.jpg,neutral
43.jpg,anger
44.jpg,happy
45.jpg,uncertain
46.jpg,sad
47.jpg,neutral
48.jpg,happy
49.jpg,happy
50.jpg,sad
51.jpg,neutral
52.jpg,contempt
53.jpg,neutral
54.jpg,happy
55.jpg,contempt
56.jpg,disgust
57.jpg,anger
58.jpg,happy
59.jpg,contempt
60.jpg,happy
61.jpg,neutral
62.jpg,happy
63.jpg,neutral
64.jpg,happy
65.jpg,happy
66.jpg,neutral
67.jpg,happy
68.jpg,neutral
69.jpg,uncertain
70.jpg,happy
71.jpg,neutral
72.jpg,disgust
73.jpg,sad
74.jpg,contempt
75.jpg,happy
76.jpg,neutral
77.jpg,neutral
78.jpg,neutral
79.jpg,anger
80.jpg,happy
81.jpg,sad
82.jpg,happy
83.jpg,uncertain
84.jpg,contempt
85.jpg,fear
86.jpg,happy
87.jpg,surprise
88.jpg,sad
89.jpg,uncertain
90.jpg,neutral
91.jpg,anger
92.jpg,neutral
93.jpg,happy
94.jpg,neutral
95.jpg,neutral
96.jpg,neutral
97.jpg,anger
98.jpg,neutral
99.jpg,happy
100.jpg,uncertain
101.jpg,happy
102.jpg,happy
103.jpg,neutral
104.jpg,disgust
105.jpg,sad
106.jpg,happy
107.jpg,sad
108.jpg,uncertain
109.jpg,happy
110.jpg,fear
111.jpg,happy
112.jpg,surprise
113.jpg,neutral
114.jpg,happy
115.jpg,neutral
116.jpg,neutral
117.jpg,happy
118.jpg,anger
119.jpg,happy
120.jpg,happy
121.jpg,happy
122.jpg,sad
123.jpg,neutral
124.jpg,happy
125.jpg,sad
126.jpg,happy
127.jpg,neutral
128.jpg,sad
129.jpg,uncertain
130.jpg,neutral
131.jpg,sad
132.jpg,happy
133.jpg,neutral
134.jpg,surprise
135.jpg,neutral
136.jpg,happy
137.jpg,uncertain
138.jpg,surprise
139.jpg,neutral
140.jpg,sad
141.jpg,sad
142.jpg,uncertain
143.jpg,happy
144.jpg,anger
145.jpg,sad
146.jpg,neutral
147.jpg,neutral
148.jpg,anger
149.jpg,uncertain
150.jpg,happy
151.jpg,sad
152.jpg,uncertain
153.jpg,happy
154.jpg,happy
155.jpg,anger
156.jpg,neutral
157.jpg,neutral
158.jpg,neutral
159.jpg,neutral
160.jpg,happy
161.jpg,uncertain
162.jpg,happy
163.jpg,disgust
164.jpg,anger
165.jpg,happy
166.jpg,happy
167.jpg,fear
168.jpg,neutral
169.jpg,happy
170.jpg,neutral
171.jpg,neutral
172.jpg,uncertain
173.jpg,disgust
174.jpg,neutral
175.jpg,neutral
176.jpg,uncertain
177.jpg,neutral
178.jpg,happy
179.jpg,fear
180.jpg,surprise
181.jpg,neutral
182.jpg,happy
183.jpg,anger
184.jpg,happy
185.jpg,happy
186.jpg,neutral
187.jpg,sad
188.jpg,sad
189.jpg,happy
190.jpg,anger
191.jpg,neutral
192.jpg,neutral
193.jpg,surprise
194.jpg,happy
195.jpg,happy
196.jpg,contempt
197.jpg,neutral
198.jpg,neutral
199.jpg,neutral
200.jpg,fear
201.jpg,uncertain
202.jpg,neutral
203.jpg,sad
204.jpg,sad
205.jpg,happy
206.jpg,happy
207.jpg,neutral
208.jpg,happy
209.jpg,neutral
210.jpg,anger
211.jpg,happy
212.jpg,anger
213.jpg,neutral
214.jpg,fear
215.jpg,neutral
216.jpg,happy
217.jpg,uncertain
218.jpg,sad
219.jpg,contempt
220.jpg,surprise
221.jpg,happy
222.jpg,anger
223.jpg,happy
224.jpg,fear
225.jpg,neutral
226.jpg,neutral
227.jpg,neutral
228.jpg,neutral
229.jpg,happy
230.jpg,happy
231.jpg,neutral
232.jpg,happy
233.jpg,contempt
234.jpg,neutral
235.jpg,neutral
236.jpg,anger
237.jpg,fear
238.jpg,contempt
239.jpg,anger
240.jpg,neutral
241.jpg,happy
242.jpg,anger
243.jpg,neutral
244.jpg,sad
245.jpg,happy
246.jpg,happy
247.jpg,surprise
248.jpg,neutral
249.jpg,happy
250.jpg,neutral
251.jpg,sad
252.jpg,uncertain
253.jpg,sad
254.jpg,happy
255.jpg,happy
256.jpg,happy
257.jpg,happy
258.jpg,neutral
259.jpg,neutral
260.jpg,uncertain
261.jpg,happy
262.jpg,happy
263.jpg,uncertain
264.jpg,anger
265.jpg,disgust
266.jpg,contempt
267.jpg,neutral
268.jpg,neutral
269.jpg,neutral
270.jpg,anger
271.jpg,uncertain
272.jpg,surprise
273.jpg,anger
274.jpg,happy
275.jpg,sad
276.jpg,sad
277.jpg,happy
278.jpg,neutral
279.jpg,neutral
280.jpg,uncertain
281.jpg,disgust
282.jpg,neutral
283.jpg,uncertain
284.jpg,uncertain
285.jpg,uncertain
286.jpg,happy
287.jpg,sad
288.jpg,happy
289.jpg,neutral
290.jpg,uncertain
291.jpg,uncertain
292.jpg,happy
293.jpg,happy
294.jpg,sad
295.jpg,sad
296.jpg,happy
297.jpg,neutral
298.jpg,happy
299.jpg,anger
300.jpg,surprise
301.jpg,disgust
302.jpg,uncertain
303.jpg,fear
304.jpg,neutral
305.jpg,uncertain
306.jpg,contempt
307.jpg,anger
308.jpg,neutral
309.jpg,happy
310.jpg,neutral
311.jpg,neutral
312.jpg,happy
313.jpg,uncertain
314.jpg,surprise
315.jpg,happy
316.jpg,neutral
317.jpg,happy
318.jpg,neutral
319.jpg,uncertain
320.jpg,neutral
321.jpg,sad
322.jpg,happy
323.jpg,anger
324.jpg,neutral
325.jpg,happy
326.jpg,happy
327.jpg,anger
328.jpg,happy
329.jpg,surprise
330.jpg,happy
331.jpg,anger
332.jpg,neutral
333.jpg,happy
334.jpg,sad
335.jpg,neutral
336.jpg,neutral
337.jpg,sad
338.jpg,sad
339.jpg,happy
340.jpg,surprise
341.jpg,happy
342.jpg,anger
343.jpg,contempt
344.jpg,sad
345.jpg,happy
346.jpg,uncertain
347.jpg,happy
348.jpg,happy
349.jpg,happy
350.jpg,neutral
351.jpg,neutral
352.jpg,neutral
353.jpg,neutral
354.jpg,happy
355.jpg,happy
356.jpg,neutral
357.jpg,anger
358.jpg,sad
359.jpg,happy
360.jpg,fear
361.jpg,sad
362.jpg,neutral
363.jpg,happy
364.jpg,anger
365.jpg,neutral
366.jpg,neutral
367.jpg,happy
368.jpg,anger
369.jpg,uncertain
370.jpg,surprise
371.jpg,contempt
372.jpg,neutral
